
> backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
[dotenv@17.2.1] injecting env (2) from .env -- tip: 📡 version env with Radar: https://dotenvx.com/radar
🚀 Backend Server running on port 5000
📡 GenAI Service URL: http://localhost:8000
⚠️  GenAI Service not available at http://localhost:8000 Error
🔍 Fetching articles from GenAI service: { category: undefined, limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Entertainment', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: undefined, limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Sports', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Sports', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Sports', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: undefined, limit: 20, offset: 0 }
